soc_2010,title_2010,group_id,oews_tot_emp_adjusted,oews_tot_emp_imputed,oews_group_a_mean,pct_occ_scaled,augmentation_weighted_ratio,automation_weighted_ratio
11-1011,Chief Executives,0,199240.0,199240.0,246440.0,0.1678362921669072,0.6510903426791282,0.24049844236760132
11-1021,General and Operations Managers,1,3376680.0,3376680.0,122860.0,0.0393186578534312,0.48670212765957493,0.3776595744680854
11-1031,Legislators,2,42890.0,42890.0,71100.0,0.0238421648685698,0.4473684210526334,0.22368421052631712
11-2011,Advertising and Promotions Managers,3,22010.0,22010.0,147050.0,0.2321473947729186,0.5639639639639645,0.3135135135135138
11-2021,Marketing Managers,4,328570.0,328570.0,158280.0,0.0574094233019512,0.5063752276867043,0.187613843351549
11-2022,Sales Managers,5,536390.0,536390.0,150530.0,0.0232147394772918,0.37837837837837873,0.20720720720720762
11-2031,Public Relations and Fundraising Managers (#),6,90520.0,90520.0,142614.85196641626,0.1475495378489137,0.630758327427357,0.2785258681785971
11-3011,Administrative Services Managers (#),7,353550.0,353550.0,112440.46216942441,0.0,0.0,0.0
11-3021,Computer and Information Systems Managers,8,533220.0,533220.0,173670.0,0.0774347503735792,0.5894665766374089,0.2072923700202569
11-3031,Financial Managers,9,740780.0,740780.0,166050.0,0.22921940961362008,0.562043795620439,0.2828467153284677
11-3051,Industrial Production Managers,10,211710.0,211710.0,120900.0,0.0203913252165398,0.3897435897435961,0.23589743589743936
11-3061,Purchasing Managers,11,75070.0,75070.0,140650.0,0.0313712695639078,0.33,0.4333333333333336
11-3071,"Transportation, Storage, and Distribution Managers",12,169910.0,169910.0,108910.0,0.09531637402500641,0.4772353263850808,0.21503017004936986
11-3111,Compensation and Benefits Managers,13,16850.0,16850.0,143140.0,0.0343515401724789,0.2785388127853891,0.164383561643836
11-3121,Human Resources Managers,14,181360.0,181360.0,145750.0,0.0383252343172405,0.4024556616643946,0.242837653478855
11-3131,Training and Development Managers,15,39550.0,39550.0,132100.0,0.0363906726941332,0.45402298850574746,0.4137931034482757
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",16,6250.0,6250.0,83790.0,0.0416192176214503,0.3768844221105557,0.10050251256281485
11-9021,Construction Managers,17,303220.0,303220.0,112790.0,0.030534702375537,0.5068493150684931,0.2568493150684931
11-9031,"Education Administrators, Preschool and Childcare Center/Program",18,60010.0,60010.0,57610.0,0.0749773342577398,0.49232914923291565,0.368200836820084
11-9032,"Education Administrators, Elementary and Secondary School",19,285910.0,285910.0,106690.0,0.4597982409083448,0.600181942233341,0.35706163293154414
11-9033,"Education Administrators, Postsecondary",20,167060.0,167060.0,115180.0,0.0382729488679674,0.4398907103825153,0.2240437158469961
11-9039,"Education Administrators, All Other",21,50180.0,50180.0,99820.0,0.3767689474625347,0.5378850957535393,0.3488759367194005
11-9041,Architectural and Engineering Managers,22,197180.0,197180.0,163310.0,0.0963097975611971,0.5222584147665597,0.2627578718783941
11-9051,Food Service Managers,23,231100.0,231100.0,67130.0,0.0101433771589968,0.5979381443298959,0.23711340206185766
11-9061,Funeral Service Managers,24,13680.0,13680.0,84770.0,0.0548997217368387,0.4723809523809529,0.3276190476190487
11-9071,Gaming Managers,25,4800.0,4800.0,95830.0,0.0092022390720795,0.21590909090909152,0.1931818181818188
11-9081,Lodging Managers,26,39870.0,39870.0,73230.0,0.0069016793040596,0.0,0.0
11-9111,Medical and Health Services Managers,27,476750.0,476750.0,127980.0,0.0716310655042565,0.5343065693430658,0.3518248175182485
11-9121,Natural Sciences Managers,28,82570.0,82570.0,163610.0,0.1086491635896674,0.4889316650625602,0.2213666987487974
11-9131,Postmasters and Mail Superintendents,29,13460.0,13460.0,84190.0,0.0157902056805003,0.4569536423841059,0.2980132450331125
11-9141,"Property, Real Estate, and Community Association Managers",30,261120.0,261120.0,76110.0,0.03503125101303,0.4119402985074638,0.3074626865671651
11-9151,Social and Community Service Managers,31,162880.0,162880.0,79310.0,0.0202867543179938,0.5567010309278351,0.324742268041237
11-9161,Emergency Management Directors,32,11290.0,11290.0,88890.0,0.0054376867244106,0.0,0.3076923076923117
11-9199,"Managers, All Other (#)",33,622088.75,622088.75,111925.64246259075,0.459798240908343,0.5003411416875151,0.2735956333864004
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",34,13130.0,13130.0,120100.0,0.0957869430684656,0.6015283842794766,0.22925764192139747
13-1021,"Buyers and Purchasing Agents, Farm Products",35,154960.0,154960.0,75140.0,0.0053331158258643,0.0,0.0
13-1022,"Wholesale and Retail Buyers, Except Farm Products",36,154960.0,154960.0,75140.0,0.0150582093906756,0.3333333333333358,0.1319444444444453
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",37,154960.0,154960.0,75140.0,0.0369135271868648,0.345609065155808,0.2691218130311618
13-1031,"Claims Adjusters, Examiners, and Investigators",38,285270.0,285270.0,73380.0,0.0140125004052121,0.4925373134328372,0.18656716417910504
13-1032,"Insurance Appraisers, Auto Damage",39,11430.0,11430.0,71580.0,0.0076336755938842,0.4383561643835616,0.3424657534246575
13-1041,Compliance Officers,40,359640.0,359640.0,76980.0,0.1517323737907672,0.44658855961406013,0.30461750516885017
13-1051,Cost Estimators,41,225310.0,225310.0,76740.0,0.0179861945499737,0.3546511627906997,0.2383720930232543
13-1071,Human Resources Specialists,42,835360.0,835360.0,73080.0,0.0809378754748818,0.3359173126615006,0.2790697674418622
13-1074,Farm Labor Contractors,43,550.0,550.0,54630.0,0.0,0.0,0.0
13-1075,Labor Relations Specialists,44,62200.0,62200.0,87470.0,0.0303255605784441,0.3551724137931052,0.3275862068965534
13-1081,Logisticians,45,202970.0,202970.0,81220.0,0.2126449221940218,0.4317678878780439,0.2935824932382599
13-1111,Management Analysts,46,808860.0,808860.0,104660.0,0.0372272398825039,0.4241573033707875,0.2977528089887647
13-1121,"Meeting, Convention, and Event Planners",47,112070.0,112070.0,58750.0,0.0536448709542824,0.4775828460038993,0.3040935672514622
13-1131,Fundraisers,48,94630.0,94630.0,66670.0,0.1356284554146287,0.5312259059367773,0.3469545104086355
13-1141,"Compensation, Benefits, and Job Analysis Specialists",49,93550.0,93550.0,75920.0,0.3005367624222386,0.5285316631871957,0.4015309672929716
13-1151,Training and Development Specialists,50,367180.0,367180.0,69870.0,0.0272930045205997,0.43295019157088227,0.2528735632183914
13-1161,Market Research Analysts and Marketing Specialists,51,798620.0,798620.0,78880.0,0.2952036465963742,0.5940488841657812,0.3609635139922068
13-1199,"Business Operations Specialists, All Other (#)",33,622088.75,622088.75,111925.64246259075,0.6479212873932443,0.5137185280826347,0.3531310522918017
13-2011,Accountants and Auditors,52,1402420.0,1402420.0,86740.0,0.3117258485666987,0.522643408252265,0.3760483059376052
13-2021,Appraisers and Assessors of Real Estate (#),53,59970.0,59970.0,80460.0,0.0396323705490701,0.4406332453825866,0.30870712401055467
13-2031,Budget Analysts,54,48430.0,48430.0,87680.0,0.0259335828394969,0.3588709677419366,0.2016129032258063
13-2041,Credit Analysts,55,71960.0,71960.0,92180.0,0.0089930972749867,0.0,0.0
13-2051,Financial Analysts (#),56,237095.0,237095.0,102901.9715725764,0.2363302307147735,0.6721238938053098,0.2761061946902654
13-2052,Personal Financial Advisors,57,283060.0,283060.0,137740.0,0.2799362954086055,0.6503548748599182,0.2566305565932015
13-2053,Insurance Underwriters,58,105900.0,105900.0,82990.0,0.0146399257964903,0.1714285714285714,0.3571428571428571
13-2061,Financial Examiners,59,63370.0,63370.0,95610.0,0.0540631545484679,0.6518375241779502,0.2669245647969054
13-2071,Credit Counselors,60,29090.0,29090.0,51650.0,0.5516114898320486,0.6968720379146923,0.23393364928909957
13-2072,Loan Officers,61,345550.0,345550.0,84160.0,0.0819835844603461,0.7397959183673475,0.131377551020408
13-2081,"Tax Examiners and Collectors, and Revenue Agents",62,50610.0,50610.0,64410.0,0.0307438441726297,0.7721088435374165,0.0680272108843539
13-2082,Tax Preparers,63,82370.0,82370.0,55840.0,0.1203611042268602,0.8427454387489144,0.1016507384882708
13-2099,"Financial Specialists, All Other (#)",56,237095.0,237095.0,102901.9715725764,0.5596634490201172,0.5472720478325865,0.33856502242152486
15-1111,Computer and Information Research Scientists,64,33780.0,33780.0,155880.0,0.9908615491760348,0.6840272281146115,0.279088174766503
15-1121,Computer Systems Analysts,65,505210.0,505210.0,107530.0,1.8165010786488205,0.5731967071556042,0.36722123078694374
15-1122,Information Security Analysts,66,163690.0,163690.0,119860.0,0.1605163292686623,0.6273615635179155,0.2859934853420197
15-1131,Computer Programmers,67,132740.0,132740.0,102790.0,7.642668691159274,0.4563801548860245,0.5331800892099718
15-1132,"Software Developers, Applications (#)",33,622088.75,622088.75,111925.64246259075,3.6392589827273327,0.4366388743888013,0.539607587722869
15-1133,"Software Developers, Systems Software (#)",33,622088.75,622088.75,111925.64246259075,7.134854979335058,0.39926571709833664,0.5856871016832812
15-1134,Web Developers (#),33,622088.75,622088.75,111925.64246259075,4.577747940214732,0.5216840085433965,0.45142941989423546
15-1141,Database Administrators (#),33,622088.75,622088.75,111925.64246259075,0.9143679368893722,0.477355901189387,0.4876486733760293
15-1142,Network and Computer Systems Administrators,68,325930.0,325930.0,97160.0,3.058385069785394,0.428078093479673,0.5374910247204842
15-1143,Computer Network Architects,69,173920.0,173920.0,129490.0,0.268433496568505,0.5788858589793537,0.2454226723802109
15-1151,Computer User Support Specialists,70,696830.0,696830.0,61580.0,0.1251713655599927,0.4970760233918129,0.3951545530492899
15-1152,Computer Network Support Specialists,71,168920.0,168920.0,76060.0,0.2711523399307112,0.6135750096413424,0.3270343231777866
15-1199,"Computer Occupations, All Other (#)",33,622088.75,622088.75,111925.64246259075,7.260514342421596,0.5388260371733291,0.404384177210632
15-2011,Actuaries,72,25010.0,25010.0,127580.0,0.0641019608089184,0.6655791190864608,0.1598694942903755
15-2021,Mathematicians,73,2070.0,2070.0,113860.0,0.3997745451427342,0.5710175255035312,0.3646351033219986
15-2031,Operations Research Analysts,74,105080.0,105080.0,95820.0,0.2442776190042968,0.617722602739726,0.3047945205479451
15-2041,Statisticians,75,30780.0,30780.0,105510.0,1.4844884757641261,0.6358833474218092,0.30522682445759364
15-2091,Mathematical Technicians,76,81735.0,81735.0,114462.93264819233,0.1861361994125208,0.5202247191011236,0.4432584269662921
15-2099,"Mathematical Science Occupations, All Other (#)",76,81735.0,81735.0,114462.93264819233,,,
17-1011,"Architects, Except Landscape and Naval",77,107490.0,107490.0,96510.0,0.0780098903155842,0.5214477211796251,0.2667560321715826
17-1012,Landscape Architects,78,18120.0,18120.0,77820.0,0.0546905799397459,0.4971319311663485,0.3269598470363293
17-1021,Cartographers and Photogrammetrists,79,13270.0,13270.0,75300.0,0.0169404855645101,0.1296296296296302,0.2530864197530877
17-1022,Surveyors,80,47770.0,47770.0,71060.0,0.0338809711290204,0.41049382716049587,0.3611111111111128
17-2011,Aerospace Engineers,81,61580.0,61580.0,127090.0,0.0210187506078182,0.3631840796019923,0.298507462686569
17-2021,Agricultural Engineers,82,1500.0,1500.0,90710.0,0.0203913252165401,0.5128205128205129,0.42564102564102535
17-2031,Biomedical Engineers,83,19210.0,19210.0,108060.0,0.0263518664336825,0.4801587301587315,0.0
17-2041,Chemical Engineers,84,20380.0,20380.0,117820.0,0.0214370342020036,0.3756097560975634,0.2585365853658523
17-2051,Civil Engineers,85,307570.0,307570.0,97380.0,0.0494620350124277,0.3868921775898531,0.17124735729386975
17-2061,Computer Hardware Engineers,86,74640.0,74640.0,140830.0,0.6674063314890523,0.7013631378283804,0.2744033007781897
17-2071,Electrical Engineers,87,182210.0,182210.0,114050.0,0.0872121293876638,0.5551558752997605,0.2146282973621108
17-2072,"Electronics Engineers, Except Computer",88,106640.0,106640.0,118460.0,0.1290404888062078,0.38978930307941756,0.393030794165317
17-2081,Environmental Engineers,89,45440.0,45440.0,101670.0,0.0406780795345335,0.26221079691516896,0.04370179948586143
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",90,21520.0,21520.0,103570.0,0.005228544927317801,0.0,0.0
17-2112,Industrial Engineers,91,321400.0,321400.0,98560.0,0.09400923779317721,0.5283648498331488,0.22914349276974458
17-2121,Marine Engineers and Naval Architects,92,7450.0,7450.0,105560.0,0.0319986949551858,0.3464052287581704,0.2287581699346415
17-2131,Materials Engineers,93,21510.0,21510.0,105420.0,0.0,0.0,0.0
17-2141,Mechanical Engineers,94,277560.0,277560.0,100820.0,0.1233936602847041,0.5186440677966111,0.3127118644067803
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",95,7390.0,7390.0,101290.0,0.0,0.0,0.0
17-2161,Nuclear Engineers,96,12250.0,12250.0,124540.0,0.1229753766905192,0.5833333333333337,0.3171768707482995
17-2171,Petroleum Engineers,97,20540.0,20540.0,142800.0,0.0059605412171424,0.5263157894736912,0.0
17-2199,"Engineers, All Other",98,150420.0,150420.0,111280.0,0.8191038483136353,0.5460232350312788,0.28877824588280393
17-3011,Architectural and Civil Drafters,99,105960.0,105960.0,61660.0,0.0277635735640583,0.3954802259887035,0.38041431261770514
17-3012,Electrical and Electronics Drafters,100,20930.0,20930.0,68640.0,0.0272407190713264,0.2418426103646846,0.3646833013435708
17-3013,Mechanical Drafters,101,47540.0,47540.0,65700.0,0.0072153919996986,0.0,0.0
17-3019,"Drafters, All Other",102,17980.0,17980.0,60370.0,,,
17-3021,Aerospace Engineering and Operations Technicians,103,9750.0,9750.0,77060.0,0.0,0.0,0.0
17-3022,Civil Engineering Technicians,104,62350.0,62350.0,61480.0,0.2668649330903108,0.6183385579937305,0.3467868338557993
17-3023,Electrical and Electronics Engineering Technicians,105,99050.0,99050.0,70810.0,0.2098737933825439,0.4424514200298957,0.43099152964623905
17-3024,Electro-Mechanical Technicians,106,14540.0,14540.0,65920.0,0.041200934027265296,0.27664974619289423,0.2766497461928949
17-3025,Environmental Engineering Technicians,107,13400.0,13400.0,58020.0,0.0118165115357384,0.0,0.3362831858407116
17-3026,Industrial Engineering Technicians,108,66560.0,66560.0,63470.0,0.0172541982601492,0.4606060606060615,0.0969696969696978
17-3027,Mechanical Engineering Technicians,109,39610.0,39610.0,64530.0,0.0385866615636064,0.3956639566395671,0.2439024390243905
17-3029,"Engineering Technicians, Except Drafters, All Other (#)",110,40520.0,40520.0,70103.96717670286,0.7001021657678776,0.529648991784915,0.33114264376400354
17-3031,Surveying and Mapping Technicians,111,56580.0,56580.0,51570.0,0.0028234142607516,0.0,0.0
19-1011,Animal Scientists,112,2520.0,2520.0,85870.0,0.014012500405212,0.2835820895522378,0.0
19-1012,Food Scientists and Technologists,113,14720.0,14720.0,85730.0,0.085748136808015,0.7304878048780494,0.1487804878048781
19-1013,Soil and Plant Scientists,114,16010.0,16010.0,76410.0,0.1424255638201422,0.8120411160058745,0.097650513950073
19-1021,Biochemists and Biophysicists,115,32500.0,32500.0,114740.0,0.1860316285139742,0.6981450252951097,0.2119168071950537
19-1022,Microbiologists,116,19710.0,19710.0,88950.0,0.0735133416780908,0.6201991465149366,0.1891891891891895
19-1023,Zoologists and Wildlife Biologists,117,17410.0,17410.0,72610.0,0.0464294789545837,0.576576576576577,0.2545045045045046
19-1029,"Biological Scientists, All Other",118,55300.0,55300.0,95920.0,0.535403000557362,0.5359375000000004,0.34570312500000044
19-1031,Conservation Scientists,119,22880.0,22880.0,69810.0,0.019868470723808103,0.29473684210526596,0.19473684210526496
19-1032,Foresters,120,9430.0,9430.0,68090.0,0.0,0.0,0.0
19-1041,Epidemiologists,121,9430.0,9430.0,85880.0,0.0943752359380898,0.7894736842105268,0.0515235457063712
19-1042,"Medical Scientists, Except Epidemiologists",122,110550.0,110550.0,110670.0,0.0509783130413503,0.6717948717948719,0.1917948717948718
19-1099,"Life Scientists, All Other",123,8320.0,8320.0,100370.0,,,
19-2011,Astronomers,124,2160.0,2160.0,127460.0,0.3139218374361725,0.5999333777481678,0.3394403730846103
19-2012,Physicists,125,18840.0,18840.0,150130.0,0.0803104500836042,0.4348958333333336,0.49739583333333376
19-2021,Atmospheric and Space Scientists,126,9900.0,9900.0,93610.0,0.1231845184876116,0.5186757215619703,0.3217317487266559
19-2031,Chemists,127,83940.0,83940.0,90530.0,0.3060790200451958,0.6282883498462593,0.3259309873590709
19-2032,Materials Scientists,128,7620.0,7620.0,110690.0,0.1638625980221461,0.5335035098915125,0.3701340140395662
19-2041,"Environmental Scientists and Specialists, Including Health",129,77270.0,77270.0,83820.0,0.2167754726866033,0.5470332850940676,0.2657983598649307
19-2042,"Geoscientists, Except Hydrologists and Geographers",130,25230.0,25230.0,104560.0,0.0827155807501705,0.6536030341340082,0.2010113780025287
19-2043,Hydrologists,131,6270.0,6270.0,96300.0,0.1516278028922219,0.6282758620689655,0.3082758620689655
19-2099,"Physical Scientists, All Other",132,19820.0,19820.0,116230.0,0.0182999072456128,0.2285714285714295,0.5142857142857167
19-3011,Economists,133,16370.0,16370.0,128180.0,0.2385262195842465,0.6738272687417804,0.2143796580447174
19-3022,Survey Researchers,134,7880.0,7880.0,66440.0,0.1841493523401398,0.5530948324815446,0.3759227711527541
19-3031,"Clinical, Counseling, and School Psychologists (#)",135,123130.0,123130.0,95307.22569641842,0.5084237087324017,0.7295351707116418,0.1544631838749485
19-3032,Industrial-Organizational Psychologists,136,1280.0,1280.0,144610.0,0.2566169850327672,0.62958435207824,0.2689486552567239
19-3039,"Psychologists, All Other",137,13900.0,13900.0,99560.0,0.0125485078255629,0.4249999999999997,0.0
19-3041,Sociologists,138,2980.0,2980.0,101310.0,0.1402295749506686,0.6353467561521253,0.2878448918717375
19-3051,Urban and Regional Planners,139,39880.0,39880.0,82420.0,0.0478934715342326,0.4519650655021857,0.22925764192139847
19-3091,Anthropologists and Archeologists,140,7350.0,7350.0,68310.0,0.505286581776011,0.5966473509933776,0.3114652317880796
19-3092,Geographers,141,1360.0,1360.0,88960.0,0.1038389022565353,0.6424974823766371,0.2356495468277945
19-3093,Historians,142,3120.0,3120.0,72900.0,0.4691050508789706,0.5820329915292021,0.3486402139991084
19-3094,Political Scientists,143,5660.0,5660.0,126140.0,0.3631747306515084,0.683846818312698,0.2634609847394183
19-3099,"Social Scientists and Related Workers, All Other",144,33210.0,33210.0,94560.0,0.0592916994757857,0.4373897707231053,0.3104056437389777
19-4011,Agricultural and Food Science Technicians (#),145,27490.0,27490.0,48605.005456529645,0.1730648370942256,0.4749244712990938,0.37583081570996985
19-4021,Biological Technicians,146,73710.0,73710.0,53560.0,0.1595751911817452,0.6317169069462651,0.293577981651376
19-4031,Chemical Technicians,147,56030.0,56030.0,56180.0,0.1806985126881099,0.5572916666666666,0.38310185185185175
19-4041,Geological and Petroleum Technicians (#),148,41430.0,41430.0,58436.094617426985,0.0380638070708746,0.25274725274725457,0.42032967032967233
19-4051,Nuclear Technicians,149,5880.0,5880.0,97040.0,0.025097015651126098,0.320833333333336,0.2875000000000005
19-4061,Social Science Research Assistants,150,28720.0,28720.0,57760.0,0.3547044878692527,0.5613207547169815,0.38295990566037746
19-4091,"Environmental Science and Protection Technicians, Including Health",151,33920.0,33920.0,53970.0,0.0468477625487691,0.3214285714285724,0.3281250000000008
19-4092,Forensic Science Technicians,152,17590.0,17590.0,69260.0,0.004705690434586,0.4000000000000062,0.0
19-4093,Forest and Conservation Technicians,153,29120.0,29120.0,45000.0,0.0973555065466612,0.5649838882921587,0.4146079484425349
19-4099,"Life, Physical, and Social Science Technicians, All Other (#)",148,41430.0,41430.0,58436.094617426985,0.11481884660390299,0.4945355191256833,0.3342440801457197
21-1011,Substance Abuse and Behavioral Disorder Counselors,154,,65840.0,,0.0580891341425026,0.6120612061206129,0.1440144014401444
21-1012,"Educational, Guidance, School, and Vocational Counselors",155,308000.0,308000.0,64200.0,0.4491155766868444,0.6594187713503575,0.2770532099960419
21-1013,Marriage and Family Therapists,156,62080.0,62080.0,63300.0,0.1030023350681643,0.6487309644670054,0.1969543147208124
21-1014,Mental Health Counselors,157,,65840.0,,0.4612099480387209,0.7561500963609574,0.1666477723614101
21-1015,Rehabilitation Counselors,158,82420.0,82420.0,46020.0,0.0024051306665662,0.0,0.0
21-1019,"Counselors, All Other",159,37270.0,37270.0,49770.0,,,
21-1021,"Child, Family, and School Social Workers",160,344770.0,344770.0,56680.0,0.0075291046953377,0.3888888888888901,0.0
21-1022,Healthcare Social Workers,161,182420.0,182420.0,62760.0,0.0257244410424044,0.5203252032520347,0.0
21-1023,Mental Health and Substance Abuse Social Workers,162,107940.0,107940.0,60130.0,0.0294889933900734,0.7304964539007093,0.0957446808510639
21-1029,"Social Workers, All Other",163,54620.0,54620.0,64360.0,,,
21-1091,Health Educators,164,56190.0,56190.0,66710.0,0.0474751879400473,0.4317180616740098,0.4823788546255505
21-1092,Probation Officers and Correctional Treatment Specialists,165,89920.0,89920.0,64920.0,0.0,0.0,0.0
21-1093,Social and Human Service Assistants,166,399560.0,399560.0,41600.0,0.0116073697386457,0.3243243243243239,0.0
21-1094,Community Health Workers,167,61300.0,61300.0,49900.0,0.0124439369270166,0.1596638655462184,0.1260504201680668
21-1099,"Community and Social Service Specialists, All Other",168,94270.0,94270.0,51620.0,,,
21-2011,Clergy,169,53140.0,53140.0,60180.0,0.9881949912631026,0.6481481481481481,0.3098412698412698
21-2021,"Directors, Religious Activities and Education",170,24030.0,24030.0,60540.0,0.0573048524034051,0.5930656934306582,0.1751824817518248
21-2099,"Religious Workers, All Other",171,10720.0,10720.0,45420.0,,,
23-1011,Lawyers,172,707160.0,707160.0,163770.0,0.1180605444588403,0.7351638618246241,0.1612046058458812
23-1012,Judicial Law Clerks,173,15540.0,15540.0,66310.0,0.0627425391278157,0.4933333333333337,0.3416666666666672
23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",174,12490.0,12490.0,97250.0,0.1999395580206403,0.6574267782426779,0.3127615062761505
23-1022,"Arbitrators, Mediators, and Conciliators",175,7780.0,7780.0,98920.0,0.1140868503140785,0.6141154903758023,0.2713107241063247
23-1023,"Judges, Magistrate Judges, and Magistrates",176,28230.0,28230.0,153700.0,0.0367043853897721,0.46438746438746553,0.3333333333333343
23-2011,Paralegals and Legal Assistants,177,345240.0,345240.0,62840.0,0.0528083037659117,0.4792079207920795,0.4316831683168315
23-2091,Court Reporters,178,14240.0,14240.0,70290.0,0.0685985094464121,0.1981707317073169,0.760670731707317
23-2093,"Title Examiners, Abstractors, and Searchers",179,53680.0,53680.0,57030.0,0.0578277068961369,0.3996383363471976,0.4502712477396027
23-2099,"Legal Support Workers, All Other",180,46480.0,46480.0,77200.0,,,
25-1011,"Business Teachers, Postsecondary",181,78410.0,78410.0,108060.0,0.0306438153411433,0.5537438513421977,0.34385647256233726
25-1021,"Computer Science Teachers, Postsecondary",182,33870.0,33870.0,98610.0,0.0406236213661363,0.4976724608354389,0.3517665079519079
