soc_2010,title_2010,group_id
39-9031,Fitness Trainers and Aerobics Instructors,435
39-9032,Recreation Workers,436
39-9041,Residential Advisors,437
39-9099,"Personal Care and Service Workers, All Other (#)",421
41-1011,First-Line Supervisors of Retail Sales Workers,438
41-1012,First-Line Supervisors of Non-Retail Sales Workers,439
41-2011,Cashiers,440
41-2012,Gaming Change Persons and Booth Cashiers,441
41-2021,Counter and Rental Clerks,442
41-2022,Parts Salespersons,443
41-2031,Retail Salespersons,444
41-3011,Advertising Sales Agents,445
41-3021,Insurance Sales Agents,446
41-3031,"Securities, Commodities, and Financial Services Sales Agents",447
41-3041,Travel Agents,448
41-3099,"Sales Representatives, Services, All Other",449
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",450
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",451
41-9011,Demonstrators and Product Promoters,452
41-9012,Models,453
41-9021,Real Estate Brokers,454
41-9022,Real Estate Sales Agents,455
41-9031,Sales Engineers,456
41-9041,Telemarketers,457
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",458
41-9099,"Sales and Related Workers, All Other",459
43-1011,First-Line Supervisors of Office and Administrative Support Workers,460
43-2011,"Switchboard Operators, Including Answering Service",461
43-2021,Telephone Operators,462
43-2099,"Communications Equipment Operators, All Other",463
43-3011,Bill and Account Collectors,464
43-3021,Billing and Posting Clerks,465
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",466
43-3041,Gaming Cage Workers,467
43-3051,Payroll and Timekeeping Clerks,468
43-3061,Procurement Clerks,469
43-3071,Tellers,470
43-3099,"Financial Clerks, All Other",471
43-4011,Brokerage Clerks,472
43-4021,Correspondence Clerks,473
43-4031,"Court, Municipal, and License Clerks",474
43-4041,"Credit Authorizers, Checkers, and Clerks",475
43-4051,Customer Service Representatives,476
43-4061,"Eligibility Interviewers, Government Programs",477
43-4071,File Clerks,478
43-4081,"Hotel, Motel, and Resort Desk Clerks",479
43-4111,"Interviewers, Except Eligibility and Loan",480
43-4121,"Library Assistants, Clerical",481
43-4131,Loan Interviewers and Clerks,482
43-4141,New Accounts Clerks,483
43-4151,Order Clerks,484
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",485
43-4171,Receptionists and Information Clerks,486
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,487
43-4199,"Information and Record Clerks, All Other",488
43-5011,Cargo and Freight Agents,489
43-5021,Couriers and Messengers,490
43-5031,"Police, Fire, and Ambulance Dispatchers",491
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",492
43-5041,"Meter Readers, Utilities",493
43-5051,Postal Service Clerks,494
43-5052,Postal Service Mail Carriers,495
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",496
43-5061,"Production, Planning, and Expediting Clerks",497
43-5071,"Shipping, Receiving, and Traffic Clerks",498
43-5081,Stock Clerks and Order Fillers,783
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",499
43-6011,Executive Secretaries and Executive Administrative Assistants,500
43-6012,Legal Secretaries,501
43-6013,Medical Secretaries,502
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",503
43-9011,Computer Operators,25
43-9021,Data Entry Keyers,504
43-9022,Word Processors and Typists,505
43-9031,Desktop Publishers,506
43-9041,Insurance Claims and Policy Processing Clerks,507
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",508
43-9061,"Office Clerks, General",509
43-9071,"Office Machine Operators, Except Computer",510
43-9081,Proofreaders and Copy Markers,511
43-9111,Statistical Assistants,512
43-9199,"Office and Administrative Support Workers, All Other",513
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",514
45-2011,Agricultural Inspectors,515
45-2021,Animal Breeders,516
45-2041,"Graders and Sorters, Agricultural Products",517
45-2091,Agricultural Equipment Operators,518
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",519
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",520
45-2099,"Agricultural Workers, All Other",521
45-3011,Fishers and Related Fishing Workers,522
45-3021,Hunters and Trappers,522
45-4011,Forest and Conservation Workers,523
45-4021,Fallers,524
45-4022,Logging Equipment Operators,525
45-4023,Log Graders and Scalers,526
45-4029,"Logging Workers, All Other",527
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,528
47-2011,Boilermakers,529
47-2021,Brickmasons and Blockmasons,530
47-2022,Stonemasons,531
47-2031,Carpenters,532
47-2041,Carpet Installers,533
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",534
47-2043,Floor Sanders and Finishers,535
47-2044,Tile and Marble Setters,536
47-2051,Cement Masons and Concrete Finishers,537
47-2053,Terrazzo Workers and Finishers,538
47-2061,Construction Laborers,539
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",540
47-2072,Pile Driver Operators,541
47-2073,Operating Engineers and Other Construction Equipment Operators,542
47-2081,Drywall and Ceiling Tile Installers,543
47-2082,Tapers,544
47-2111,Electricians,545
47-2121,Glaziers,546
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",547
47-2132,"Insulation Workers, Mechanical",548
47-2141,"Painters, Construction and Maintenance",549
47-2142,Paperhangers,550
47-2151,Pipelayers,551
47-2152,"Plumbers, Pipefitters, and Steamfitters",552
47-2161,Plasterers and Stucco Masons,553
47-2171,Reinforcing Iron and Rebar Workers,554
47-2181,Roofers,555
47-2211,Sheet Metal Workers,556
47-2221,Structural Iron and Steel Workers,557
47-2231,Solar Photovoltaic Installers,558
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",559
47-3012,Helpers--Carpenters,560
47-3013,Helpers--Electricians,561
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",562
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",563
47-3016,Helpers--Roofers,564
47-3019,"Helpers, Construction Trades, All Other",565
47-4011,Construction and Building Inspectors,566
47-4021,Elevator Installers and Repairers,567
47-4031,Fence Erectors,568
47-4041,Hazardous Materials Removal Workers,569
47-4051,Highway Maintenance Workers,570
47-4061,Rail-Track Laying and Maintenance Equipment Operators,571
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,572
47-4091,Segmental Pavers,573
47-4099,"Construction and Related Workers, All Other",574
47-5011,"Derrick Operators, Oil and Gas",575
47-5012,"Rotary Drill Operators, Oil and Gas",576
47-5013,"Service Unit Operators, Oil, Gas, and Mining",577
47-5021,"Earth Drillers, Except Oil and Gas (#)",579
47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",579
47-5041,Continuous Mining Machine Operators,580
47-5042,Mine Cutting and Channeling Machine Operators,583
47-5049,"Mining Machine Operators, All Other (#)",583
47-5051,"Rock Splitters, Quarry",584
47-5061,"Roof Bolters, Mining",581
47-5071,"Roustabouts, Oil and Gas",585
47-5081,Helpers--Extraction Workers,586
47-5099,"Extraction Workers, All Other",583
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",587
49-2011,"Computer, Automated Teller, and Office Machine Repairers",588
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairers",589
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",590
49-2091,Avionics Technicians,591
49-2092,"Electric Motor, Power Tool, and Related Repairers",592
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",593
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",594
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",595
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",596
49-2097,Electronic Home Entertainment Equipment Installers and Repairers,597
49-2098,Security and Fire Alarm Systems Installers,598
49-3011,Aircraft Mechanics and Service Technicians,599
49-3021,Automotive Body and Related Repairers,600
49-3022,Automotive Glass Installers and Repairers,601
49-3023,Automotive Service Technicians and Mechanics,602
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,603
49-3041,Farm Equipment Mechanics and Service Technicians,604
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",605
49-3043,Rail Car Repairers,606
49-3051,Motorboat Mechanics and Service Technicians,607
49-3052,Motorcycle Mechanics,608
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,609
49-3091,Bicycle Repairers,610
49-3092,Recreational Vehicle Service Technicians,611
49-3093,Tire Repairers and Changers,612
49-9011,Mechanical Door Repairers,613
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",614
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",615
49-9031,Home Appliance Repairers,616
49-9041,Industrial Machinery Mechanics,617
49-9043,"Maintenance Workers, Machinery",618
49-9044,Millwrights,619
49-9045,"Refractory Materials Repairers, Except Brickmasons",620
49-9051,Electrical Power-Line Installers and Repairers,621
49-9052,Telecommunications Line Installers and Repairers,622
49-9061,Camera and Photographic Equipment Repairers,623
49-9062,Medical Equipment Repairers,624
49-9063,Musical Instrument Repairers and Tuners,625
49-9064,Watch Repairers,626
49-9069,"Precision Instrument and Equipment Repairers, All Other",627
49-9071,"Maintenance and Repair Workers, General",628
49-9081,Wind Turbine Service Technicians,629
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",630
49-9092,Commercial Divers,631
49-9093,"Fabric Menders, Except Garment",637
49-9094,Locksmiths and Safe Repairers,632
49-9095,Manufactured Building and Mobile Home Installers,633
49-9096,Riggers,634
49-9097,Signal and Track Switch Repairers,635
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",636
49-9099,"Installation, Maintenance, and Repair Workers, All Other",637
51-1011,First-Line Supervisors of Production and Operating Workers,638
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",639
51-2021,"Coil Winders, Tapers, and Finishers",640
51-2022,Electrical and Electronic Equipment Assemblers,641
51-2023,Electromechanical Equipment Assemblers,642
51-2031,Engine and Other Machine Assemblers,643
51-2041,Structural Metal Fabricators and Fitters,644
51-2091,Fiberglass Laminators and Fabricators,645
51-2092,Team Assemblers,647
51-2093,Timing Device Assemblers and Adjusters,646
51-2099,"Assemblers and Fabricators, All Other",648
51-3011,Bakers,649
51-3021,Butchers and Meat Cutters,650
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",651
51-3023,Slaughterers and Meat Packers,652
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",653
51-3092,Food Batchmakers,654
51-3093,Food Cooking Machine Operators and Tenders,655
51-3099,"Food Processing Workers, All Other",656
51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",734
51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",734
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",657
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",658
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",659
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",660
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",661
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",662
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",663
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",664
51-4041,Machinists,665
51-4051,Metal-Refining Furnace Operators and Tenders,666
51-4052,"Pourers and Casters, Metal",667
51-4061,"Model Makers, Metal and Plastic",668
51-4062,"Patternmakers, Metal and Plastic",669
51-4071,Foundry Mold and Coremakers,670
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",671
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",672
51-4111,Tool and Die Makers,673
51-4121,"Welders, Cutters, Solderers, and Brazers",674
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",675
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",676
51-4192,"Layout Workers, Metal and Plastic",677
51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",678
51-4194,"Tool Grinders, Filers, and Sharpeners",679
51-4199,"Metal Workers and Plastic Workers, All Other",680
51-5111,Prepress Technicians and Workers,681
51-5112,Printing Press Operators,682
51-5113,Print Binding and Finishing Workers,683
51-6011,Laundry and Dry-Cleaning Workers,684
51-6021,"Pressers, Textile, Garment, and Related Materials",685
51-6031,Sewing Machine Operators,686
51-6041,Shoe and Leather Workers and Repairers,687
51-6042,Shoe Machine Operators and Tenders,688
51-6051,"Sewers, Hand",689
51-6052,"Tailors, Dressmakers, and Custom Sewers",690
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,691
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",692
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",693
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",694
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",695
51-6092,Fabric and Apparel Patternmakers,696
51-6093,Upholsterers,697
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",698
51-7011,Cabinetmakers and Bench Carpenters,699
51-7021,Furniture Finishers,700
51-7031,"Model Makers, Wood",701
51-7032,"Patternmakers, Wood",702
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",703
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",704
51-7099,"Woodworkers, All Other",705
51-8011,Nuclear Power Reactor Operators,706
51-8012,Power Distributors and Dispatchers,707
51-8013,Power Plant Operators,708
51-8021,Stationary Engineers and Boiler Operators,709
51-8031,Water and Wastewater Treatment Plant and System Operators,710
51-8091,Chemical Plant and System Operators,711
51-8092,Gas Plant Operators,712
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",713
51-8099,"Plant and System Operators, All Other",714
51-9011,Chemical Equipment Operators and Tenders,715
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",716
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",717
51-9022,"Grinding and Polishing Workers, Hand",718
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",719
51-9031,"Cutters and Trimmers, Hand",720
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",721
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",722
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",723
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",724
51-9071,Jewelers and Precious Stone and Metal Workers,725
51-9081,Dental Laboratory Technicians,726
51-9082,Medical Appliance Technicians,727
51-9083,Ophthalmic Laboratory Technicians,728
51-9111,Packaging and Filling Machine Operators and Tenders,729
51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",731
51-9122,"Painters, Transportation Equipment",731
51-9123,"Painting, Coating, and Decorating Workers",730
51-9141,Semiconductor Processors,732
51-9151,Photographic Process Workers and Processing Machine Operators,733
51-9191,Adhesive Bonding Machine Operators and Tenders,735
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",736
51-9193,Cooling and Freezing Equipment Operators and Tenders,737
51-9194,Etchers and Engravers,738
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",739
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",740
51-9197,Tire Builders,741
51-9198,Helpers--Production Workers,742
51-9199,"Production Workers, All Other (#)",734
53-1011,Aircraft Cargo Handling Supervisors,743
53-1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",744
53-1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators (#),408
53-2011,"Airline Pilots, Copilots, and Flight Engineers",745
53-2012,Commercial Pilots,746
53-2021,Air Traffic Controllers,747
53-2022,Airfield Operations Specialists,748
53-2031,Flight Attendants,749
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",750
53-3021,"Bus Drivers, Transit and Intercity",755
53-3022,"Bus Drivers, School or Special Client (#)",754
53-3031,Driver/Sales Workers,751
53-3032,Heavy and Tractor-Trailer Truck Drivers,752
53-3033,Light Truck or Delivery Services Drivers,753
53-3041,Taxi Drivers and Chauffeurs (#),754
53-3099,"Motor Vehicle Operators, All Other",756
53-4011,Locomotive Engineers,757
53-4012,Locomotive Firers,759
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",758
53-4021,"Railroad Brake, Signal, and Switch Operators",759
53-4031,Railroad Conductors and Yardmasters,760
53-4041,Subway and Streetcar Operators,761
53-4099,"Rail Transportation Workers, All Other",762
53-5011,Sailors and Marine Oilers,763
53-5021,"Captains, Mates, and Pilots of Water Vessels",764
53-5022,Motorboat Operators,765
53-5031,Ship Engineers,766
53-6011,Bridge and Lock Tenders,767
53-6021,Parking Lot Attendants,768
53-6031,Automotive and Watercraft Service Attendants,769
53-6041,Traffic Technicians,771
53-6051,Transportation Inspectors,772
53-6061,"Transportation Attendants, Except Flight Attendants",773
53-6099,"Transportation Workers, All Other (#)",770
53-7011,Conveyor Operators and Tenders,774
53-7021,Crane and Tower Operators,775
53-7031,Dredge Operators,776
53-7032,Excavating and Loading Machine and Dragline Operators (#),578
53-7033,"Loading Machine Operators, Underground Mining",582
53-7041,Hoist and Winch Operators,777
53-7051,Industrial Truck and Tractor Operators,778
53-7061,Cleaners of Vehicles and Equipment,779
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",780
53-7063,Machine Feeders and Offbearers,781
53-7064,"Packers and Packagers, Hand",782
53-7071,Gas Compressor and Gas Pumping Station Operators,784
53-7072,"Pump Operators, Except Wellhead Pumpers",785
53-7073,Wellhead Pumpers,786
53-7081,Refuse and Recyclable Material Collectors,787
53-7111,Mine Shuttle Car Operators,582
53-7121,"Tank Car, Truck, and Ship Loaders",788
53-7199,"Material Moving Workers, All Other",578
55-1011,Air Crew Officers,789
55-1012,Aircraft Launch and Recovery Officers,790
55-1013,Armored Assault Vehicle Officers,791
55-1014,Artillery and Missile Officers,792
55-1015,Command and Control Center Officers,793
55-1016,Infantry Officers,794
55-1017,Special Forces Officers,795
55-1019,"Military Officer Special and Tactical Operations Leaders, All Other",796
55-2011,First-Line Supervisors of Air Crew Members,797
55-2012,First-Line Supervisors of Weapons Specialists/Crew Members,798
55-2013,First-Line Supervisors of All Other Tactical Operations Specialists,799
55-3011,Air Crew Members,800
55-3012,Aircraft Launch and Recovery Specialists,801
55-3013,Armored Assault Vehicle Crew Members,802
55-3014,Artillery and Missile Crew Members,803
55-3015,Command and Control Center Specialists,804
55-3016,Infantry,805
55-3017,Radar and Sonar Technicians,110
55-3018,Special Forces,806
55-3019,"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",807
